Mono path[0] = 'D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.2.17f1 (8e603399ca02)
[XR] Discovering subsystems at path D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1080 Ti (ID=0x1b06)
    Vendor:   
    VRAM:     11127 MB
    Driver:   27.21.14.5671
  Adding Ykara.EPOE(D:\SteamLibrary\steamapps\workshop\content\294100\725956940)
  Adding TheWireLord354.ConduitDeconstruct(D:\SteamLibrary\steamapps\workshop\content\294100\838336462)
  Adding CETeam.CombatExtendedGuns(D:\SteamLibrary\steamapps\workshop\content\294100\1582570547)
  Adding falconne.LabelsOnFloor(D:\SteamLibrary\steamapps\workshop\content\294100\1408863965)
  Adding Shinzy.Apparello(D:\SteamLibrary\steamapps\workshop\content\294100\728381322)
  Adding NotooShabby.HomeMover(D:\SteamLibrary\steamapps\workshop\content\294100\2092552843)
  Adding Haplo.Miscellaneous.Training(D:\SteamLibrary\steamapps\workshop\content\294100\717575199)
  Adding VanillaExpanded.VPlantsE(D:\SteamLibrary\steamapps\workshop\content\294100\2134308522)
  Adding VanillaExpanded.VCookEStews(D:\SteamLibrary\steamapps\workshop\content\294100\2134312965)
  Adding sarg.alphaships(D:\SteamLibrary\steamapps\workshop\content\294100\2163702706)
  Adding CP.RimmuNation.Security(D:\SteamLibrary\steamapps\workshop\content\294100\2011774401)
  Adding CP.US.Military.Kit(D:\SteamLibrary\steamapps\workshop\content\294100\2052724566)
  Adding RH.Faction.Elite.Crew(D:\SteamLibrary\steamapps\workshop\content\294100\1864031916)
  Adding RH.Faction.Cordis.Die(D:\SteamLibrary\steamapps\workshop\content\294100\1927047221)
  Adding RH.Faction.Last.Man.Contingent(D:\SteamLibrary\steamapps\workshop\content\294100\1864031417)
  Adding CP.RimmuNation.GlovesNBoots(D:\SteamLibrary\steamapps\workshop\content\294100\1836963709)
  Adding CP.RimmuNation.Clothing(D:\SteamLibrary\steamapps\workshop\content\294100\1541536041)
  Adding CP.Get.To.The.Chopper(D:\SteamLibrary\steamapps\workshop\content\294100\2051057806)
  Adding RH.Faction.Umbra.Company(D:\SteamLibrary\steamapps\workshop\content\294100\1670420891)
  Adding RH.Faction.Task.Force.141(D:\SteamLibrary\steamapps\workshop\content\294100\1720751798)
  Adding RH.Faction.Militaires.Sans.Frontieres(D:\SteamLibrary\steamapps\workshop\content\294100\1611200179)
  Adding CP.Metal.Gear.Solid(D:\SteamLibrary\steamapps\workshop\content\294100\1927048814)
  Adding CP.MGS.Incident.Sounds.2(D:\SteamLibrary\steamapps\workshop\content\294100\1927048096)
  Adding CP.Retro.Joy(D:\SteamLibrary\steamapps\workshop\content\294100\1842663639)
  Adding CP.CQC.Takedown(D:\SteamLibrary\steamapps\workshop\content\294100\1624550064)
  Adding CP.MGS.Incident.Sounds(D:\SteamLibrary\steamapps\workshop\content\294100\1612014424)
  Adding CP.RimmuNation.Weapons(D:\SteamLibrary\steamapps\workshop\content\294100\1608498683)
  Adding RH.Faction.The.Ghosts(D:\SteamLibrary\steamapps\workshop\content\294100\1567074403)
  Adding CP.Detailed.Body.Textures.II(D:\SteamLibrary\steamapps\workshop\content\294100\1501435493)
  Adding CP.Chicken.Mitchell.Hairstyles(D:\SteamLibrary\steamapps\workshop\content\294100\1541531035)
  Adding frontierdevelopments.shields(D:\SteamLibrary\steamapps\workshop\content\294100\1210535987)
  Adding Shinzy.Bridgello(D:\SteamLibrary\steamapps\workshop\content\294100\932124891)
  Adding JangoDsoul.SimpleStorage(D:\SteamLibrary\steamapps\workshop\content\294100\1961098970)
  Adding LtBob.PreemptiveStrike.Rimworld(D:\SteamLibrary\steamapps\workshop\content\294100\2056230561)
  Adding VouLT.BetterPawnControl(D:\SteamLibrary\steamapps\workshop\content\294100\1541460369)
  Adding dhultgren.buryonthespot(D:\SteamLibrary\steamapps\workshop\content\294100\2180356108)
  Adding user19990313.RuntimeGC(D:\SteamLibrary\steamapps\workshop\content\294100\2228430510)
  Adding dhultgren.smarterconstruction(D:\SteamLibrary\steamapps\workshop\content\294100\2202185773)
  Adding SirMashedPotato.MorrowRim.FalmerFactions(D:\SteamLibrary\steamapps\workshop\content\294100\2151825747)
  Adding SirMashedPotato.MorrowRim.Alcohol(D:\SteamLibrary\steamapps\workshop\content\294100\2091165362)
  Adding gguake.ui.simplesearchbar(D:\SteamLibrary\steamapps\workshop\content\294100\1827546987)
  Adding fluffy.modmanager(D:\SteamLibrary\steamapps\workshop\content\294100\1507748539)
  Adding FrozenSnowFox.ComplexJobsLegacy(D:\SteamLibrary\steamapps\workshop\content\294100\1157350972)
  Adding InsertKey.ItemListSelector(D:\SteamLibrary\steamapps\workshop\content\294100\1522414793)
  Adding UnlimitedHugs.AllowTool(D:\SteamLibrary\steamapps\workshop\content\294100\761421485)
  Adding alexzergling.zerg(D:\SteamLibrary\steamapps\workshop\content\294100\1542306804)
  Adding Albion.SparklingWorlds.Addon.Events(D:\SteamLibrary\steamapps\workshop\content\294100\1280211279)
  Adding neitsa.PrepareLanding(D:\SteamLibrary\steamapps\workshop\content\294100\1095331978)
  Adding Katavrik.CrashLanding(D:\SteamLibrary\steamapps\workshop\content\294100\730384702)
  Adding Haplo.Miscellaneous.Robots(D:\SteamLibrary\steamapps\workshop\content\294100\724602224)
  Adding Kirby.NoMechanoidsRaids(D:\SteamLibrary\steamapps\workshop\content\294100\1557017785)
  Adding JPT.BurnItForFuel(D:\SteamLibrary\steamapps\workshop\content\294100\1823276856)
  Adding com.lpprogramming.rimworld.cefixes(D:\SteamLibrary\steamapps\workshop\content\294100\1776175645)
  Adding Torann.RimWar(D:\SteamLibrary\steamapps\workshop\content\294100\2222935097)
  Adding Atlas.AndroidTiers(D:\SteamLibrary\steamapps\workshop\content\294100\1386412863)
  Adding SirMashedPotato.MorrowRim.FalmerRace(D:\SteamLibrary\steamapps\workshop\content\294100\2151825023)
  Adding SirMashedPotato.MorrowRim.BosmerFactions(D:\SteamLibrary\steamapps\workshop\content\294100\2086289637)
  Adding SirMashedPotato.MorrowRim.BosmerRace(D:\SteamLibrary\steamapps\workshop\content\294100\2086217530)
  Adding SirMashedPotato.MorrowRim.AltmerFactions(D:\SteamLibrary\steamapps\workshop\content\294100\2086217092)
  Adding SirMashedPotato.MorrowRim.DunmerFactions(D:\SteamLibrary\steamapps\workshop\content\294100\2077473371)
  Adding roolo.whatthehack(D:\SteamLibrary\steamapps\workshop\content\294100\1505914869)
  Adding VanillaExpanded.VCEF(D:\SteamLibrary\steamapps\workshop\content\294100\1914064942)
  Adding fluffy.backuppower(D:\SteamLibrary\steamapps\workshop\content\294100\2084493662)
  Adding weilbyte.snapout(D:\SteamLibrary\steamapps\workshop\content\294100\1319782555)
  Adding fluffy.researchtree(D:\SteamLibrary\steamapps\workshop\content\294100\1266570759)
  Adding fluffy.medicaltab(D:\SteamLibrary\steamapps\workshop\content\294100\715565817)
  Adding fluffy.areaunlocker(D:\SteamLibrary\steamapps\workshop\content\294100\725153576)
  Adding fluffy.followme(D:\SteamLibrary\steamapps\workshop\content\294100\715759739)
  Adding fluffy.animaltab(D:\SteamLibrary\steamapps\workshop\content\294100\712141500)
  Adding fluffy.blueprints(D:\SteamLibrary\steamapps\workshop\content\294100\708455313)
  Adding kentington.saveourship2(D:\SteamLibrary\steamapps\workshop\content\294100\1909914131)
  Adding chicken305.EfficienLight(D:\SteamLibrary\steamapps\workshop\content\294100\1498059716)
  Adding fluffy.pharmacist(D:\SteamLibrary\steamapps\workshop\content\294100\1365242717)
  Adding fluffy.worktab(D:\SteamLibrary\steamapps\workshop\content\294100\725219116)
  Adding fluffy.fluffybreakdowns(D:\SteamLibrary\steamapps\workshop\content\294100\726244033)
  Adding fluffy.colonymanager(D:\SteamLibrary\steamapps\workshop\content\294100\715565262)
  Adding SirMashedPotato.MorrowRim.OrsimerFactions(D:\SteamLibrary\steamapps\workshop\content\294100\2200921966)
  Adding sumghai.medpod(D:\SteamLibrary\steamapps\workshop\content\294100\2153065191)
  Adding Vanya.Tools.IncidentPersonStat(D:\SteamLibrary\steamapps\workshop\content\294100\1414697588)
  Adding VanillaExpanded.VFESpacer(D:\SteamLibrary\steamapps\workshop\content\294100\2028381079)
  Adding OskarPotocki.VanillaFactionsExpanded.MedievalModule(D:\SteamLibrary\steamapps\workshop\content\294100\2023513450)
  Adding VanillaExpanded.VTEXE(D:\SteamLibrary\steamapps\workshop\content\294100\2016436324)
  Adding VanillaExpanded.VFEArt(D:\SteamLibrary\steamapps\workshop\content\294100\1968134023)
  Adding VanillaExpanded.VFEFarming(D:\SteamLibrary\steamapps\workshop\content\294100\1957158779)
  Adding VanillaExpanded.VWEQ(D:\SteamLibrary\steamapps\workshop\content\294100\1906780517)
  Adding VanillaExpanded.VAET(D:\SteamLibrary\steamapps\workshop\content\294100\1895364585)
  Adding VanillaExpanded.VFEProduction(D:\SteamLibrary\steamapps\workshop\content\294100\1880253632)
  Adding VanillaExpanded.VWE(D:\SteamLibrary\steamapps\workshop\content\294100\1814383360)
  Adding VanillaExpanded.VFECore(D:\SteamLibrary\steamapps\workshop\content\294100\1718190143)
  Adding roolo.SearchAndDestroy(D:\SteamLibrary\steamapps\workshop\content\294100\1467764609)
  Adding SirMashedPotato.MorrowRim.TheSixthHouse(D:\SteamLibrary\steamapps\workshop\content\294100\2137971057)
  Adding SirMashedPotato.MorrowRim.Bloatspore(D:\SteamLibrary\steamapps\workshop\content\294100\2136898224)
  Adding VanillaExpanded.VCookE(D:\SteamLibrary\steamapps\workshop\content\294100\2134308519)
  Adding CP.Military.Furniture(D:\SteamLibrary\steamapps\workshop\content\294100\2019227986)
  Adding VanillaExpanded.VFESecurity(D:\SteamLibrary\steamapps\workshop\content\294100\1845154007)
  Adding Jaxe.RimHUD(D:\SteamLibrary\steamapps\workshop\content\294100\1508850027)
  Adding 4loris4.MoreLinkables(D:\SteamLibrary\steamapps\workshop\content\294100\1103809207)
  Adding falconne.BWM(D:\SteamLibrary\steamapps\workshop\content\294100\935982361)
  Adding CP.British.Military.Kit(D:\SteamLibrary\steamapps\workshop\content\294100\1864033077)
  Adding Mlie.FencesAndFloors(D:\SteamLibrary\steamapps\workshop\content\294100\2012420113)
  Adding syrchalis.universalfermenter(D:\SteamLibrary\steamapps\workshop\content\294100\2073225100)
  Adding SirMashedPotato.MorrowRim.AltmerRace(D:\SteamLibrary\steamapps\workshop\content\294100\2086216708)
  Adding syrchalis.thrumkin(D:\SteamLibrary\steamapps\workshop\content\294100\2017359567)
  Adding syrchalis.harvestyieldpatch(D:\SteamLibrary\steamapps\workshop\content\294100\1461790308)
  Adding Cocaine.ElectricStonecuttingTable(D:\SteamLibrary\steamapps\workshop\content\294100\1649368867)
  Adding VanillaExpanded.VFEPower(D:\SteamLibrary\steamapps\workshop\content\294100\2062943477)
  Adding VanillaExpanded.VAPPE(D:\SteamLibrary\steamapps\workshop\content\294100\1814987817)
  Adding aRandomKiwi.MercenariesForMe(D:\SteamLibrary\steamapps\workshop\content\294100\1832318107)
  Adding Cabbage.RimCities(D:\SteamLibrary\steamapps\workshop\content\294100\1775170117)
  Adding Uuugggg.SmartMedicine(D:\SteamLibrary\steamapps\workshop\content\294100\1309994319)
  Adding kongmd.qee(D:\SteamLibrary\steamapps\workshop\content\294100\1787359789)
  Adding Telkir.TMods.MoreFloors(D:\SteamLibrary\steamapps\workshop\content\294100\1543561093)
  Adding Uuugggg.GearUpAndGo(D:\SteamLibrary\steamapps\workshop\content\294100\1316142788)
  Adding Uuugggg.UseBedrolls(D:\SteamLibrary\steamapps\workshop\content\294100\1353625821)
  Adding brrainz.rangefinder(D:\SteamLibrary\steamapps\workshop\content\294100\1332119637)
  Adding CP.Rimdeed(D:\SteamLibrary\steamapps\workshop\content\294100\2411722784)
  Adding SirMashedPotato.MorrowRim.DunmerRace(D:\SteamLibrary\steamapps\workshop\content\294100\2077471026)
  Adding SirMashedPotato.MorrowRim.SeedsPleasePatch(D:\SteamLibrary\steamapps\workshop\content\294100\2044357525)
  Adding syrchalis.harpy(D:\SteamLibrary\steamapps\workshop\content\294100\2092823139)
  Adding syrchalis.naga(D:\SteamLibrary\steamapps\workshop\content\294100\1539971494)
  Adding OskarPotocki.VanillaFactionsExpanded.SettlersModule(D:\SteamLibrary\steamapps\workshop\content\294100\2052918119)
  Adding VanillaExpanded.VWEL(D:\SteamLibrary\steamapps\workshop\content\294100\1989352844)
  Adding VanillaExpanded.VARME(D:\SteamLibrary\steamapps\workshop\content\294100\1814988282)
  Adding PeteTimesSix.SimpleSidearms(D:\SteamLibrary\steamapps\workshop\content\294100\927155256)
  Adding Sandy.RPGStyleInventory(D:\SteamLibrary\steamapps\workshop\content\294100\1561221991)
  Adding hobtook.mortaraccuracy(D:\SteamLibrary\steamapps\workshop\content\294100\1729446857)
  Adding LWM.DeepStorage(D:\SteamLibrary\steamapps\workshop\content\294100\1617282896)
  Adding moretraitslots.kv.rw(D:\SteamLibrary\steamapps\workshop\content\294100\1508292711)
  Adding Uuugggg.ReplaceStuff(D:\SteamLibrary\steamapps\workshop\content\294100\1372003680)
  Adding avilmask.CommonSense(D:\SteamLibrary\steamapps\workshop\content\294100\1561769193)
  Adding Orion.Hospitality(D:\SteamLibrary\steamapps\workshop\content\294100\753498552)
  Adding Rah.RBSE(D:\SteamLibrary\steamapps\workshop\content\294100\850429707)
  Adding Rah.RBSEHC(D:\SteamLibrary\steamapps\workshop\content\294100\850428056)
  Adding TheWingedGuy.WWII.Soviet.Faction(D:\SteamLibrary\steamapps\workshop\content\294100\1902717840)
  Adding notfood.MendAndRecycle(D:\SteamLibrary\steamapps\workshop\content\294100\735241897)
  Adding SirMashedPotato.MorrowRim.OrsimerRace(D:\SteamLibrary\steamapps\workshop\content\294100\2200921583)
  Adding SirMashedPotato.MorrowRim.JustTheAnimals(D:\SteamLibrary\steamapps\workshop\content\294100\2094591339)
  Adding stormknight.outdoorlighting(D:\SteamLibrary\steamapps\workshop\content\294100\1545708330)
  Adding Spino.Megafauna(D:\SteamLibrary\steamapps\workshop\content\294100\1055485938)
  Adding Smuffle.HarvestOrgansPostMortem(D:\SteamLibrary\steamapps\workshop\content\294100\1204502413)
  Adding Uuugggg.WhatIsMyPurpose(D:\SteamLibrary\steamapps\workshop\content\294100\1346064449)
  Adding Mlie.CaveBiome(D:\SteamLibrary\steamapps\workshop\content\294100\2259124387)
  Adding Mlie.CaveworldFlora(D:\SteamLibrary\steamapps\workshop\content\294100\2259058735)
  Adding nilchei.mountainouscavesystem(D:\SteamLibrary\steamapps\workshop\content\294100\2080115238)
  Adding Declinedkilr.RadWorld_copy(D:\SteamLibrary\steamapps\workshop\content\294100\2474160202)
  Adding VanillaExpanded.VBrewE(D:\SteamLibrary\steamapps\workshop\content\294100\2186560858)
  Adding avius.prisonlabor(D:\SteamLibrary\steamapps\workshop\content\294100\1899474310)
  Adding goudaquiche.MoharFramework(D:\SteamLibrary\steamapps\workshop\content\294100\2057001924)
  Adding Murmur.ThickRoofMiner(D:\SteamLibrary\steamapps\workshop\content\294100\2160890454)
  Adding JangoDsoul.EFT.Apparel(D:\SteamLibrary\steamapps\workshop\content\294100\2369524454)
  Adding JangoDsoul.SimpleSwitch(D:\SteamLibrary\steamapps\workshop\content\294100\2033263109)
  Adding JangoDsoul.SimpleStorage.Ref(D:\SteamLibrary\steamapps\workshop\content\294100\2029207212)
  Adding Troopersmith1.DeathRattle(D:\SteamLibrary\steamapps\workshop\content\294100\2206107940)
  Adding Krkr.RocketMan(D:\SteamLibrary\steamapps\workshop\content\294100\2479389928)
  Adding SirMashedPotato.MorrowRim(D:\SteamLibrary\steamapps\workshop\content\294100\2443089362)
  Adding majorhoff.rimthreaded(D:\SteamLibrary\steamapps\workshop\content\294100\2222907981)
  Adding BiomesTeam.BiomesCore(D:\SteamLibrary\steamapps\workshop\content\294100\2038000893)
  Adding BiomesTeam.BiomesIslands(D:\SteamLibrary\steamapps\workshop\content\294100\2038001322)
  Adding jkviolet.rakkleracemode(D:\SteamLibrary\steamapps\workshop\content\294100\2208700786)
  Adding SirMashedPotato.MorrowRim.AlcoholRemade(D:\SteamLibrary\steamapps\workshop\content\294100\2168688125)
  Adding SirMashedPotato.MorrowRim.GlassAndEbony(D:\SteamLibrary\steamapps\workshop\content\294100\2053604662)
  Adding SirMashedPotato.MorrowRim.MoonSugarAndSkooma(D:\SteamLibrary\steamapps\workshop\content\294100\2057554364)
  Adding SirMashedPotato.MorrowRim.SoundPatch(D:\SteamLibrary\steamapps\workshop\content\294100\2054759330)
  Adding SirMashedPotato.InsectsHaveChitin(D:\SteamLibrary\steamapps\workshop\content\294100\2045595134)
  Adding SirMashedPotato.MorrowRim.BiomesPatch(D:\SteamLibrary\steamapps\workshop\content\294100\2044104725)
  Adding brrainz.harmony(D:\SteamLibrary\steamapps\workshop\content\294100\2009463077)
  Adding erdelf.HumanoidAlienRaces(D:\SteamLibrary\steamapps\workshop\content\294100\839005762)
  Adding Mlie.AdvancedBiomes(D:\SteamLibrary\steamapps\workshop\content\294100\2052116426)
  Adding Hol.Words(D:\SteamLibrary\steamapps\workshop\content\294100\2180384246)
  Adding zylle.StandYourGround(D:\SteamLibrary\steamapps\workshop\content\294100\2185757415)
  Adding savestoragesettings.kv.rw(D:\SteamLibrary\steamapps\workshop\content\294100\1180718516)
  Adding showhair.kv.rw(D:\SteamLibrary\steamapps\workshop\content\294100\1180826364)
  Adding FrozenSnowFox.IndoorTreeFarms(D:\SteamLibrary\steamapps\workshop\content\294100\1515299608)
  Adding FrozenSnowFox.NoDefaultShelfStorage(D:\SteamLibrary\steamapps\workshop\content\294100\945085502)
  Adding CETeam.CombatExtended(D:\SteamLibrary\steamapps\workshop\content\294100\1631756268)
  Adding Bichang.MoreSculpture(D:\SteamLibrary\steamapps\workshop\content\294100\1612316880)
  Adding OskarPotocki.VanillaFactionsExpanded.Core(D:\SteamLibrary\steamapps\workshop\content\294100\2023507013)
  Adding VanillaExpanded.VEE(D:\SteamLibrary\steamapps\workshop\content\294100\1938420742)
  Adding Owlchemist.SimpleFX.Smoke(D:\SteamLibrary\steamapps\workshop\content\294100\1722840082)
  Adding FrozenSnowFox.FilthVanishesWithRainAndTime(D:\SteamLibrary\steamapps\workshop\content\294100\1508341791)
  Adding sarg.smartspeed(D:\SteamLibrary\steamapps\workshop\content\294100\1504723424)
  Adding rimfridge.kv.rw(D:\SteamLibrary\steamapps\workshop\content\294100\1180721235)
  Adding Dubwise.Rimatomics(D:\SteamLibrary\steamapps\workshop\content\294100\1127530465)
  Adding brrainz.zombieland(D:\SteamLibrary\steamapps\workshop\content\294100\928376710)
  Adding Dubwise.DubsSkylights(D:\SteamLibrary\steamapps\workshop\content\294100\833899765)
  Adding rimsenal.storyteller(D:\SteamLibrary\steamapps\workshop\content\294100\725952322)
  Adding Owlchemist.BetterVanillaMasking(D:\SteamLibrary\steamapps\workshop\content\294100\1736114368)
  Adding K.CyberNet(D:\SteamLibrary\steamapps\workshop\content\294100\1725545225)
  Adding K.GlitterNet(D:\SteamLibrary\steamapps\workshop\content\294100\1725544583)
  Adding Dubwise.DubsBreakMod(D:\SteamLibrary\steamapps\workshop\content\294100\1722398508)
  Adding Dubwise.DubsMintMenus(D:\SteamLibrary\steamapps\workshop\content\294100\1446523594)
  Adding kosaro.fahrenheitandcelsius(D:\SteamLibrary\steamapps\workshop\content\294100\937759575)
  Adding brrainz.cameraplus(D:\SteamLibrary\steamapps\workshop\content\294100\867467808)
  Adding Dubwise.DubsBadHygiene(D:\SteamLibrary\steamapps\workshop\content\294100\836308268)
  Adding brrainz.achtung(D:\SteamLibrary\steamapps\workshop\content\294100\730936602)
  Adding Meow.TradableStoneBlocks(D:\SteamLibrary\steamapps\workshop\content\294100\1522257424)
  Adding zylle.ExtraAlerts(D:\SteamLibrary\steamapps\workshop\content\294100\1926923167)
  Adding sumghaiDubwise.Replimat(D:\SteamLibrary\steamapps\workshop\content\294100\1715402900)
  Adding dubwise.dubsmintminimap(D:\SteamLibrary\steamapps\workshop\content\294100\1662119905)
  Adding Dubwise.DubsPaintShop(D:\SteamLibrary\steamapps\workshop\content\294100\1579516669)
  Adding Dubwise.Rimefeller(D:\SteamLibrary\steamapps\workshop\content\294100\1321849735)
  Adding Dubwise.DubsRimkit(D:\SteamLibrary\steamapps\workshop\content\294100\832333531)
